parcel_number,property_address,owner_name,sale_price,sale_date,property_value,assessed_value,market_value,taxable_value,square_footage,lot_size,acres,municipality,zoning,mail_address,mail_city_state_zip,homesteaded,property_type,property_use,account_number,folio_number,deed_book,year_built,bedrooms,bathrooms,half_baths,neighborhood,subdivision,land_use_code,building_class,tax_amount,exemption_amount,school_district,additional_info,record_url,extraction_date,page_number
1990-06-01,249 PERUVIAN AVE STE F2,NORTH PALM BEACH,,,$100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:44,11
1990-06-01,713 WATERWAY DR,NORTH PALM BEACH,,,$100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:44,11
"$380,000",1009 COUNTRY CLUB DR,NORTH PALM BEACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:44,11
1991-04-01,751 HUMMINGBIRD WAY 1,NORTH PALM BEACH,,,$100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:44,11
1991-08-01,,NORTH PALM BEACH,,,$100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:44,11
"$410,000",112 EBBTIDE DR,NORTH PALM BEACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:44,11
1991-12-01,818 LAKESIDE DR,NORTH PALM BEACH,,,$100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:44,11
"$230,000",,NORTH PALM BEACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:44,11
1993-05-01,751 HUMMINGBIRD WAY 1,NORTH PALM BEACH,,,$100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:44,11
"$140,100",800 RED MILLS RD,NORTH PALM BEACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:44,11
1993-09-01,1132 COUNTRY CLUB DR,NORTH PALM BEACH,,,$100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:44,11
"$1,660,000",101 BOWSPRIT DR,NORTH PALM BEACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:44,11
"$240,000",800 RED MILLS RD,NORTH PALM BEACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:44,11
1994-02-01,107 BOWSPRIT DR,NORTH PALM BEACH,,,$100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:44,11
1994-05-01,527 N SWINTON AVE,NORTH PALM BEACH,,,$100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:44,11
1994-08-01,125 EBBTIDE DR,NORTH PALM BEACH,,,$100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:45,11
"$475,000",878 LAKESIDE DR,NORTH PALM BEACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:45,11
"$220,000",,NORTH PALM BEACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:45,11
"$250,000",125 EBBTIDE DR,NORTH PALM BEACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:45,11
"$265,000",PALM BEACH GARDENS FL 33410 3416,NORTH PALM BEACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:45,11
1995-05-01,WEST PALM BEACH FL 33407 2954,NORTH PALM BEACH,,,$100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:45,11
"$542,000",654 SHORE RD,NORTH PALM BEACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:45,11
"$88,000",WEST PALM BEACH FL 33407 2954,NORTH PALM BEACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:45,11
"$393,500",754 LAKESIDE DR,NORTH PALM BEACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:45,11
1996-07-01,1132 COUNTRY CLUB DR,NORTH PALM BEACH,,,$100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:45,11
"$425,000",654 RIVERSIDE RD,NORTH PALM BEACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:45,11
"$252,000",924 SHORE DR,NORTH PALM BEACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:45,11
"$520,000",818 LAKESIDE DR,NORTH PALM BEACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:45,11
1997-11-01,124 DAVIT DR,NORTH PALM BEACH,,,$100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:45,11
"$1,750,000",100 BOWSPRIT DR,NORTH PALM BEACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:45,11
1998-08-01,,NORTH PALM BEACH,,,$100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:45,11
1999-04-01,,NORTH PALM BEACH,,,$100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:46,11
"$1,140,000",,NORTH PALM BEACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:46,11
"$725,000",108 S ANCHORAGE DR S,NORTH PALM BEACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:23:46,11
"$825,000",108 S ANCHORAGE DR S,NORTH PALM BEACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:24:09,12
"$150,000",,NORTH PALM BEACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:24:10,12
"$449,900",119 DAVIT DR,NORTH PALM BEACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:24:10,12
1999-07-01,754 LAKESIDE DR,NORTH PALM BEACH,,,$100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:24:10,12
"$525,000",5601 WINDHOVER DR,NORTH PALM BEACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:24:10,12
2000-01-27,,NORTH PALM BEACH,,,$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pbcpao.gov/AdvSearch/GetSalesSearch#,2025-11-24 14:24:11,12
